date,ex,ey,x,x1,x1f,x2,x2f,x3,x3f,x4,xq1,xq2,xq3,xq4,y,z1,z2,z3,z4
1929-04-01,-0.286029937,1.576459667,4.847451889,4.847451889,#N/A,4.847451889,#N/A,4.847451889,#N/A,4.847451889,6.906109991,5.493549983,4.840154583,4.847451889,8.098276279,22.08726645,22.08726645,22.08726645,22.08726645
1929-07-01,-0.365143883,0.791451811,4.509898706,4.509898706,#N/A,4.509898706,#N/A,4.509898706,#N/A,4.509898706,5.493549983,4.840154583,4.847451889,4.509898706,6.714215602,19.69105516,19.69105516,19.69105516,19.69105516
1929-10-01,-0.568703432,1.277148772,4.174236806,4.174236806,#N/A,4.174236806,#N/A,4.174236806,#N/A,4.174236806,4.840154583,4.847451889,4.509898706,4.174236806,6.870084268,18.37174198,18.37174198,18.37174198,18.37174198
1930-01-01,0.577564509,0.249016003,5.051218714,5.051218714,#N/A,5.051218714,#N/A,5.051218714,#N/A,5.051218714,4.847451889,4.509898706,4.174236806,5.051218714,5.894717532,18.58280611,18.58280611,18.58280611,18.58280611
1930-04-01,-0.150856704,-2.025397183,4.539325504,4.539325504,#N/A,4.539325504,#N/A,4.539325504,#N/A,4.539325504,4.509898706,4.174236806,5.051218714,4.539325504,3.54327275,18.27467973,18.27467973,18.27467973,18.27467973
1930-07-01,0.154275209,0.859138917,4.990492896,4.990492896,#N/A,4.990492896,#N/A,4.990492896,#N/A,4.990492896,4.174236806,5.051218714,4.539325504,4.990492896,6.547957396,18.75527392,18.75527392,18.75527392,18.75527392
1930-10-01,-0.162237211,-2.052698495,4.649690148,4.649690148,#N/A,4.649690148,#N/A,4.649690148,#N/A,4.649690148,5.051218714,4.539325504,4.990492896,4.649690148,3.754983321,19.23072726,19.23072726,19.23072726,19.23072726
1931-01-01,-0.187771256,0.678168471,4.668301962,4.668301962,#N/A,4.668301962,#N/A,4.668301962,#N/A,4.668301962,4.539325504,4.990492896,4.649690148,4.668301962,6.390121099,18.84781051,18.84781051,18.84781051,18.84781051
1931-04-01,-0.391818072,-0.435716487,4.335378772,4.335378772,#N/A,4.335378772,#N/A,4.335378772,#N/A,4.335378772,4.990492896,4.649690148,4.668301962,4.335378772,5.225249458,18.64386378,18.64386378,18.64386378,18.64386378
1931-07-01,-1.31607221,1.342470072,3.285400083,3.285400083,#N/A,3.285400083,#N/A,3.285400083,#N/A,3.285400083,4.649690148,4.668301962,4.335378772,3.285400083,6.577162813,16.93877097,16.93877097,16.93877097,16.93877097
1931-10-01,0.581141225,-0.511694869,4.629452768,4.629452768,#N/A,4.629452768,#N/A,4.629452768,#N/A,4.629452768,4.668301962,4.335378772,3.285400083,4.629452768,4.717938527,16.91853358,16.91853358,16.91853358,16.91853358
1932-01-01,0.491124695,-1.418559891,4.657065835,4.657065835,#N/A,4.657065835,#N/A,4.657065835,#N/A,4.657065835,4.335378772,3.285400083,4.629452768,4.657065835,3.808264474,16.90729746,16.90729746,16.90729746,16.90729746
1932-04-01,-0.22443139,-1.334568818,4.490176051,4.490176051,#N/A,4.490176051,#N/A,4.490176051,#N/A,4.490176051,3.285400083,4.629452768,4.657065835,4.490176051,3.930954867,17.06209474,17.06209474,17.06209474,17.06209474
1932-07-01,-0.797097198,-0.224008482,3.861799556,3.861799556,#N/A,3.861799556,#N/A,3.861799556,#N/A,3.861799556,4.629452768,4.657065835,4.490176051,3.861799556,5.185615071,17.63849421,17.63849421,17.63849421,17.63849421
1932-10-01,0.147879282,0.47845969,4.488669525,4.488669525,#N/A,4.488669525,#N/A,4.488669525,#N/A,4.488669525,4.657065835,4.490176051,3.861799556,4.488669525,5.852887432,17.49771097,17.49771097,17.49771097,17.49771097
1933-01-01,1.483968026,0.262579674,5.824155659,5.824155659,#N/A,5.824155659,#N/A,5.824155659,#N/A,5.824155659,4.490176051,3.861799556,4.488669525,5.824155659,5.928779872,18.66480079,18.66480079,18.66480079,18.66480079
1933-04-01,1.085507523,-0.380576708,6.210637597,6.210637597,#N/A,6.210637597,#N/A,6.210637597,#N/A,6.210637597,3.861799556,4.488669525,5.824155659,6.210637597,5.715738876,20.38526234,20.38526234,20.38526234,20.38526234
1933-07-01,0.897033945,0.703332012,6.710951247,6.710951247,#N/A,6.710951247,#N/A,6.710951247,#N/A,6.710951247,4.488669525,5.824155659,6.210637597,6.710951247,7.51193552,23.23441403,23.23441403,23.23441403,23.23441403
1933-10-01,-0.596805308,0.731795698,5.571830229,5.571830229,#N/A,5.571830229,#N/A,5.571830229,#N/A,5.571830229,5.824155659,6.210637597,6.710951247,5.571830229,7.811189381,24.31757473,24.31757473,24.31757473,24.31757473
1934-01-01,-1.023977177,0.732572589,4.889135413,4.889135413,#N/A,4.889135413,#N/A,4.889135413,#N/A,4.889135413,6.210637597,6.710951247,5.571830229,4.889135413,7.578211211,23.38255449,23.38255449,23.38255449,23.38255449
1934-04-01,0.899408914,-1.553976774,6.083795171,6.083795171,#N/A,6.083795171,#N/A,6.083795171,#N/A,6.083795171,6.710951247,5.571830229,4.889135413,6.083795171,5.259951242,23.25571206,23.25571206,23.25571206,23.25571206
1934-07-01,-1.94546653,-0.072651099,3.443705704,3.443705704,#N/A,3.443705704,#N/A,3.443705704,#N/A,3.443705704,5.571830229,4.889135413,6.083795171,3.443705704,5.924465531,19.98846652,19.98846652,19.98846652,19.98846652
1934-10-01,-0.585227528,-0.362883052,4.225772822,4.225772822,#N/A,4.225772822,#N/A,4.225772822,#N/A,4.225772822,4.889135413,6.083795171,3.443705704,4.225772822,5.297719225,18.64240911,18.64240911,18.64240911,18.64240911
1935-01-01,-0.082307709,0.657522294,3.985483701,3.985483701,#N/A,3.985483701,#N/A,3.985483701,#N/A,3.985483701,6.083795171,3.443705704,4.225772822,3.985483701,6.092211644,17.7387574,17.7387574,17.7387574,17.7387574
1935-04-01,-0.107377265,0.220472501,4.177125344,4.177125344,#N/A,4.177125344,#N/A,4.177125344,#N/A,4.177125344,3.443705704,4.225772822,3.985483701,4.177125344,5.178494394,15.83208757,15.83208757,15.83208757,15.83208757
1935-07-01,2.416857152,0.108804698,6.681900769,6.681900769,#N/A,6.681900769,#N/A,6.681900769,#N/A,6.681900769,4.225772822,3.985483701,4.177125344,6.681900769,5.876375357,19.07028264,19.07028264,19.07028264,19.07028264
1935-10-01,-0.349530935,0.803092625,4.99407951,4.99407951,#N/A,4.99407951,#N/A,4.99407951,#N/A,4.99407951,3.985483701,4.177125344,6.681900769,4.99407951,6.762739956,19.83858932,19.83858932,19.83858932,19.83858932
1936-01-01,1.009822723,0.359385275,6.680214835,6.680214835,#N/A,6.680214835,#N/A,6.680214835,#N/A,6.680214835,4.177125344,6.681900769,4.99407951,6.680214835,6.99271539,22.53332046,22.53332046,22.53332046,22.53332046
1936-04-01,-0.074123325,0.9774054,5.595594413,5.595594413,#N/A,5.595594413,#N/A,5.595594413,#N/A,5.595594413,6.681900769,4.99407951,6.680214835,5.595594413,7.965352782,23.95178953,23.95178953,23.95178953,23.95178953
1936-07-01,0.929455752,-0.854679161,6.839779451,6.839779451,#N/A,6.839779451,#N/A,6.839779451,#N/A,6.839779451,4.99407951,6.680214835,5.595594413,6.839779451,6.172737891,24.10966821,24.10966821,24.10966821,24.10966821
1936-10-01,-0.80673023,0.800136114,5.167419315,5.167419315,#N/A,5.167419315,#N/A,5.167419315,#N/A,5.167419315,6.680214835,5.595594413,6.839779451,5.167419315,7.870888118,24.28300801,24.28300801,24.28300801,24.28300801
1937-01-01,-0.112991693,0.887214669,5.689887814,5.689887814,#N/A,5.689887814,#N/A,5.689887814,#N/A,5.689887814,5.595594413,6.839779451,5.167419315,5.689887814,7.710384917,23.29268099,23.29268099,23.29268099,23.29268099
1937-04-01,-1.127412367,-0.461854298,4.215510485,4.215510485,#N/A,4.215510485,#N/A,4.215510485,#N/A,4.215510485,6.839779451,5.167419315,5.689887814,4.215510485,6.016294968,21.91259706,21.91259706,21.91259706,21.91259706
1937-07-01,0.611582845,0.234722512,5.573742164,5.573742164,#N/A,5.573742164,#N/A,5.573742164,#N/A,5.573742164,5.167419315,5.689887814,4.215510485,5.573742164,6.396362457,20.64655978,20.64655978,20.64655978,20.64655978
1937-10-01,1.265626163,-0.222631128,6.181327223,6.181327223,#N/A,6.181327223,#N/A,6.181327223,#N/A,6.181327223,5.689887814,4.215510485,5.573742164,6.181327223,6.192485793,21.66046769,21.66046769,21.66046769,21.66046769
1938-01-01,0.111058761,0.766260968,5.813086516,5.813086516,#N/A,5.813086516,#N/A,5.813086516,#N/A,5.813086516,4.215510485,5.573742164,6.181327223,5.813086516,7.212177565,21.78366639,21.78366639,21.78366639,21.78366639
1938-04-01,-1.777802879,-0.82152015,4.019962616,4.019962616,#N/A,4.019962616,#N/A,4.019962616,#N/A,4.019962616,5.573742164,6.181327223,5.813086516,4.019962616,5.57550948,21.58811852,21.58811852,21.58811852,21.58811852
1938-07-01,1.268020202,0.310227501,6.201239854,6.201239854,#N/A,6.201239854,#N/A,6.201239854,#N/A,6.201239854,6.181327223,5.813086516,4.019962616,6.201239854,6.864131553,22.21561621,22.21561621,22.21561621,22.21561621
1938-10-01,-0.303110536,1.465604884,4.785370452,4.785370452,#N/A,4.785370452,#N/A,4.785370452,#N/A,4.785370452,5.813086516,4.019962616,6.201239854,4.785370452,7.670519743,20.81965944,20.81965944,20.81965944,20.81965944
1939-01-01,-1.054876553,-0.122816099,4.339767569,4.339767569,#N/A,4.339767569,#N/A,4.339767569,#N/A,4.339767569,4.019962616,6.201239854,4.785370452,4.339767569,5.713769024,19.34634049,19.34634049,19.34634049,19.34634049
1939-04-01,-0.551784121,-1.096874543,4.098271088,4.098271088,#N/A,4.098271088,#N/A,4.098271088,#N/A,4.098271088,6.201239854,4.785370452,4.339767569,4.098271088,4.759287697,19.42464896,19.42464896,19.42464896,19.42464896
1939-07-01,1.308403576,-1.246773554,5.683619039,5.683619039,#N/A,5.683619039,#N/A,5.683619039,#N/A,5.683619039,4.785370452,4.339767569,4.098271088,5.683619039,4.479983483,18.90702815,18.90702815,18.90702815,18.90702815
1939-10-01,-1.929495426,-0.482914053,2.983260625,2.983260625,#N/A,2.983260625,#N/A,2.983260625,#N/A,2.983260625,4.339767569,4.098271088,5.683619039,2.983260625,4.793315527,17.10491832,17.10491832,17.10491832,17.10491832
1940-01-01,1.152174048,-0.27568392,5.618925913,5.618925913,#N/A,5.618925913,#N/A,5.618925913,#N/A,5.618925913,4.098271088,5.683619039,2.983260625,5.618925913,5.320335246,18.38407666,18.38407666,18.38407666,18.38407666
1940-04-01,-0.436208971,0.518375927,4.004665644,4.004665644,#N/A,4.004665644,#N/A,4.004665644,#N/A,4.004665644,5.683619039,2.983260625,5.618925913,4.004665644,6.090993732,18.29047122,18.29047122,18.29047122,18.29047122
1940-07-01,-0.311491506,1.769871464,4.537945116,4.537945116,#N/A,4.537945116,#N/A,4.537945116,#N/A,4.537945116,2.983260625,5.618925913,4.004665644,4.537945116,7.056070788,17.1447973,17.1447973,17.1447973,17.1447973
1940-10-01,0.285532879,0.826701301,4.702577183,4.702577183,#N/A,4.702577183,#N/A,4.702577183,#N/A,4.702577183,5.618925913,4.004665644,4.537945116,4.702577183,6.542729765,18.86411386,18.86411386,18.86411386,18.86411386
1941-01-01,0.002501331,1.070046645,4.69871025,4.69871025,#N/A,4.69871025,#N/A,4.69871025,#N/A,4.69871025,4.004665644,4.537945116,4.702577183,4.69871025,6.556021194,17.94389819,17.94389819,17.94389819,17.94389819
1941-04-01,-0.414562144,-1.067742888,4.34595283,4.34595283,#N/A,4.34595283,#N/A,4.34595283,#N/A,4.34595283,4.537945116,4.702577183,4.69871025,4.34595283,4.503553456,18.28518538,18.28518538,18.28518538,18.28518538
1941-07-01,-0.040792491,-0.06904756,4.577072741,4.577072741,#N/A,4.577072741,#N/A,4.577072741,#N/A,4.577072741,4.702577183,4.69871025,4.34595283,4.577072741,5.512030691,18.324313,18.324313,18.324313,18.324313
1941-10-01,-1.548811327,-0.200266586,3.020398901,3.020398901,#N/A,3.020398901,#N/A,3.020398901,#N/A,3.020398901,4.69871025,4.34595283,4.577072741,3.020398901,4.960267095,16.64213472,16.64213472,16.64213472,16.64213472
1942-01-01,0.321636135,-0.301199745,4.360624792,4.360624792,#N/A,4.360624792,#N/A,4.360624792,#N/A,4.360624792,4.34595283,4.577072741,3.020398901,4.360624792,4.774812571,16.30404926,16.30404926,16.30404926,16.30404926
1942-04-01,-0.718219138,0.804796639,3.234190339,3.234190339,#N/A,3.234190339,#N/A,3.234190339,#N/A,3.234190339,4.577072741,3.020398901,4.360624792,3.234190339,5.602868332,15.19228677,15.19228677,15.19228677,15.19228677
1942-07-01,-0.737047068,1.797229242,3.300878984,3.300878984,#N/A,3.300878984,#N/A,3.300878984,#N/A,3.300878984,3.020398901,4.360624792,3.234190339,3.300878984,6.276252496,13.91609302,13.91609302,13.91609302,13.91609302
1942-10-01,-0.964788484,0.128812013,2.649239245,2.649239245,#N/A,2.649239245,#N/A,2.649239245,#N/A,2.649239245,4.360624792,3.234190339,3.300878984,2.649239245,4.515045353,13.54493336,13.54493336,13.54493336,13.54493336
1943-01-01,1.156713005,-0.450323566,4.536760296,4.536760296,#N/A,4.536760296,#N/A,4.536760296,#N/A,4.536760296,3.234190339,3.300878984,2.649239245,4.536760296,3.97994365,13.72106886,13.72106886,13.72106886,13.72106886
1943-04-01,-0.685734066,-0.50544901,3.188665751,3.188665751,#N/A,3.188665751,#N/A,3.188665751,#N/A,3.188665751,3.300878984,2.649239245,4.536760296,3.188665751,3.913437059,13.67554428,13.67554428,13.67554428,13.67554428
1943-07-01,-1.235884791,0.272037383,2.854285628,2.854285628,#N/A,2.854285628,#N/A,2.854285628,#N/A,2.854285628,2.649239245,4.536760296,3.188665751,2.854285628,4.579275113,13.22895092,13.22895092,13.22895092,13.22895092
1943-10-01,-1.681440296,0.369585131,1.735740255,1.735740255,#N/A,1.735740255,#N/A,1.735740255,#N/A,1.735740255,4.536760296,3.188665751,2.854285628,1.735740255,4.448448114,12.31545193,12.31545193,12.31545193,12.31545193
1944-01-01,1.338247775,-1.560524249,4.174258128,4.174258128,#N/A,4.174258128,#N/A,4.174258128,#N/A,4.174258128,3.188665751,2.854285628,1.735740255,4.174258128,2.427713192,11.95294976,11.95294976,11.95294976,11.95294976
1944-04-01,-1.222719045,0.459702471,2.141280308,2.141280308,#N/A,2.141280308,#N/A,2.141280308,#N/A,2.141280308,2.854285628,1.735740255,4.174258128,2.141280308,4.186093551,10.90556432,10.90556432,10.90556432,10.90556432
1944-07-01,0.530159539,0.764905302,4.056374914,4.056374914,#N/A,4.056374914,#N/A,4.056374914,#N/A,4.056374914,1.735740255,4.174258128,2.141280308,4.056374914,4.791818703,12.10765361,12.10765361,12.10765361,12.10765361
1944-10-01,-0.58599048,-2.220656745,2.893071608,2.893071608,#N/A,2.893071608,#N/A,2.893071608,#N/A,2.893071608,4.174258128,2.141280308,4.056374914,2.893071608,2.095589495,13.26498496,13.26498496,13.26498496,13.26498496
1945-01-01,1.017372757,0.592177903,4.797151366,4.797151366,#N/A,4.797151366,#N/A,4.797151366,#N/A,4.797151366,2.141280308,4.056374914,2.893071608,4.797151366,5.064147452,13.8878782,13.8878782,13.8878782,13.8878782
1945-04-01,-0.158811089,-1.070908422,3.917278101,3.917278101,#N/A,3.917278101,#N/A,3.917278101,#N/A,3.917278101,4.056374914,2.893071608,4.797151366,3.917278101,3.845060575,15.66387599,15.66387599,15.66387599,15.66387599
1945-07-01,0.365080638,2.476500688,4.850852424,4.850852424,#N/A,4.850852424,#N/A,4.850852424,#N/A,4.850852424,2.893071608,4.797151366,3.917278101,4.850852424,7.591089062,16.4583535,16.4583535,16.4583535,16.4583535
1945-10-01,0.115643367,-0.182185594,4.622895577,4.622895577,#N/A,4.622895577,#N/A,4.622895577,#N/A,4.622895577,4.797151366,3.917278101,4.850852424,4.622895577,5.364858773,18.18817747,18.18817747,18.18817747,18.18817747
1946-01-01,0.93276306,1.825240997,5.722262261,5.722262261,#N/A,5.722262261,#N/A,5.722262261,#N/A,5.722262261,3.917278101,4.850852424,4.622895577,5.722262261,7.603563088,19.11328836,19.11328836,19.11328836,19.11328836
1946-04-01,-0.183165337,1.257721246,4.954897799,4.954897799,#N/A,4.954897799,#N/A,4.954897799,#N/A,4.954897799,4.850852424,4.622895577,5.722262261,4.954897799,7.295448262,20.15090806,20.15090806,20.15090806,20.15090806
1946-07-01,1.24854538,-0.518306256,6.519409404,6.519409404,#N/A,6.519409404,#N/A,6.519409404,#N/A,6.519409404,4.622895577,5.722262261,4.954897799,6.519409404,5.936560004,21.81946504,21.81946504,21.81946504,21.81946504
1946-10-01,-2.062178512,-0.502128493,3.527544369,3.527544369,#N/A,3.527544369,#N/A,3.527544369,#N/A,3.527544369,5.722262261,4.954897799,6.519409404,3.527544369,5.678899965,20.72411383,20.72411383,20.72411383,20.72411383
1947-01-01,-1.135780131,0.237770752,3.883001378,3.883001378,#N/A,3.883001378,#N/A,3.883001378,#N/A,3.883001378,4.954897799,6.519409404,3.527544369,3.883001378,5.958983989,18.88485295,18.88485295,18.88485295,18.88485295
1947-04-01,-1.316994126,0.731791743,2.647224173,2.647224173,#N/A,2.647224173,#N/A,2.647224173,#N/A,2.647224173,6.519409404,3.527544369,3.883001378,2.647224173,5.876086574,16.57717932,16.57717932,16.57717932,16.57717932
1947-07-01,-0.35917009,-0.529871642,3.25292013,3.25292013,#N/A,3.25292013,#N/A,3.25292013,#N/A,3.25292013,3.527544369,3.883001378,2.647224173,3.25292013,3.79780087,13.31069005,13.31069005,13.31069005,13.31069005
1947-10-01,0.899319598,-1.28446147,4.25937732,4.25937732,#N/A,4.25937732,#N/A,4.25937732,#N/A,4.25937732,3.883001378,2.647224173,3.25292013,4.25937732,3.22616928,14.042523,14.042523,14.042523,14.042523
1948-01-01,-0.003382524,1.126738327,4.001536456,4.001536456,#N/A,4.001536456,#N/A,4.001536456,#N/A,4.001536456,2.647224173,3.25292013,4.25937732,4.001536456,5.667002846,14.16105808,14.16105808,14.16105808,14.16105808
1948-04-01,0.692165561,0.946973413,4.996531072,4.996531072,#N/A,4.996531072,#N/A,4.996531072,#N/A,4.996531072,3.25292013,4.25937732,4.001536456,4.996531072,6.074564657,16.51036498,16.51036498,16.51036498,16.51036498
1948-07-01,1.175134796,-0.717495847,5.774361807,5.774361807,#N/A,5.774361807,#N/A,5.774361807,#N/A,5.774361807,4.25937732,4.001536456,4.996531072,5.774361807,5.040455817,19.03180665,19.03180665,19.03180665,19.03180665
1948-10-01,1.598757769,1.097660538,6.90711492,6.90711492,#N/A,6.90711492,#N/A,6.90711492,#N/A,6.90711492,4.001536456,4.996531072,5.774361807,6.90711492,7.517546602,21.67954426,21.67954426,21.67954426,21.67954426
1949-01-01,-0.235400722,0.412682822,5.837189969,5.837189969,#N/A,5.837189969,#N/A,5.837189969,#N/A,5.837189969,4.996531072,5.774361807,6.90711492,5.837189969,7.291482264,23.51519777,23.51519777,23.51519777,23.51519777
1949-04-01,0.707547337,0.17011446,6.805269293,6.805269293,#N/A,6.805269293,#N/A,6.805269293,#N/A,6.805269293,5.774361807,6.90711492,5.837189969,6.805269293,7.501098458,25.32393599,25.32393599,25.32393599,25.32393599
1949-07-01,-1.12263272,1.661033894,4.934350985,4.934350985,#N/A,4.934350985,#N/A,4.934350985,#N/A,4.934350985,6.90711492,5.837189969,6.805269293,4.934350985,8.782015186,24.48392517,24.48392517,24.48392517,24.48392517
1949-10-01,-1.380749111,-0.065365161,4.315099001,4.315099001,#N/A,4.315099001,#N/A,4.315099001,#N/A,4.315099001,5.837189969,6.805269293,4.934350985,4.315099001,6.407612151,21.89190925,21.89190925,21.89190925,21.89190925
1950-01-01,-1.846812647,-0.995836197,2.852967347,2.852967347,#N/A,2.852967347,#N/A,2.852967347,#N/A,2.852967347,6.805269293,4.934350985,4.315099001,2.852967347,4.73108546,18.90768663,18.90768663,18.90768663,18.90768663
1950-04-01,-2.189707607,-0.893079808,1.677518932,1.677518932,#N/A,1.677518932,#N/A,1.677518932,#N/A,1.677518932,4.934350985,4.315099001,2.852967347,1.677518932,3.551904259,13.77993626,13.77993626,13.77993626,13.77993626
1950-07-01,-0.093757515,1.573041701,2.718436996,2.718436996,#N/A,2.718436996,#N/A,2.718436996,#N/A,2.718436996,4.315099001,2.852967347,1.677518932,2.718436996,5.46404727,11.56402228,11.56402228,11.56402228,11.56402228
1950-10-01,1.076244532,-0.868226728,3.834626903,3.834626903,#N/A,3.834626903,#N/A,3.834626903,#N/A,3.834626903,2.852967347,1.677518932,2.718436996,3.834626903,2.902660817,11.08355018,11.08355018,11.08355018,11.08355018
1951-01-01,0.250226282,0.861460678,3.871451842,3.871451842,#N/A,3.871451842,#N/A,3.871451842,#N/A,3.871451842,1.677518932,2.718436996,3.834626903,3.871451842,4.886969347,12.10203467,12.10203467,12.10203467,12.10203467
1951-04-01,-0.966408978,-0.477889537,3.11602252,3.11602252,#N/A,3.11602252,#N/A,3.11602252,#N/A,3.11602252,2.718436996,3.834626903,3.871451842,3.11602252,3.907245028,13.54053826,13.54053826,13.54053826,13.54053826
1951-07-01,2.296775104,0.947866248,6.091764849,6.091764849,#N/A,6.091764849,#N/A,6.091764849,#N/A,6.091764849,3.834626903,3.871451842,3.11602252,6.091764849,6.176332776,16.91386611,16.91386611,16.91386611,16.91386611
1951-10-01,0.349014049,-0.36205965,5.032128997,5.032128997,#N/A,5.032128997,#N/A,5.032128997,#N/A,5.032128997,3.871451842,3.11602252,6.091764849,5.032128997,5.165782402,18.11136821,18.11136821,18.11136821,18.11136821
1952-01-01,-2.39993206,1.18208911,3.049625478,3.049625478,#N/A,3.049625478,#N/A,3.049625478,#N/A,3.049625478,3.11602252,6.091764849,5.032128997,3.049625478,6.504474571,17.28954184,17.28954184,17.28954184,17.28954184
1952-04-01,1.16873837,0.844186728,5.40144016,5.40144016,#N/A,5.40144016,#N/A,5.40144016,#N/A,5.40144016,6.091764849,5.032128997,3.049625478,5.40144016,6.737926599,19.57495948,19.57495948,19.57495948,19.57495948
1952-07-01,-0.233131583,1.415086912,4.147294672,4.147294672,#N/A,4.147294672,#N/A,4.147294672,#N/A,4.147294672,5.032128997,3.049625478,5.40144016,4.147294672,6.822709239,17.63048931,17.63048931,17.63048931,17.63048931
1952-10-01,0.477448804,-1.513149004,5.296942737,5.296942737,#N/A,5.296942737,#N/A,5.296942737,#N/A,5.296942737,3.049625478,5.40144016,4.147294672,5.296942737,3.960676757,17.89530305,17.89530305,17.89530305,17.89530305
1953-01-01,-0.67289902,0.004103536,4.104795943,4.104795943,#N/A,4.104795943,#N/A,4.104795943,#N/A,4.104795943,5.40144016,4.147294672,5.296942737,4.104795943,5.741721914,18.95047351,18.95047351,18.95047351,18.95047351
1953-04-01,1.720208862,0.121887643,6.480904334,6.480904334,#N/A,6.480904334,#N/A,6.480904334,#N/A,6.480904334,4.147294672,5.296942737,4.104795943,6.480904334,6.129372064,20.02993769,20.02993769,20.02993769,20.02993769
1953-07-01,-1.926650648,-0.122769337,3.307629463,3.307629463,#N/A,3.307629463,#N/A,3.307629463,#N/A,3.307629463,5.296942737,4.104795943,6.480904334,3.307629463,5.674798782,19.19027248,19.19027248,19.19027248,19.19027248
1953-10-01,1.686325204,-0.160604081,6.601738723,6.601738723,#N/A,6.601738723,#N/A,6.601738723,#N/A,6.601738723,4.104795943,6.480904334,3.307629463,6.601738723,5.963163034,20.49506846,20.49506846,20.49506846,20.49506846
1954-01-01,1.304183973,0.417753358,6.267931247,6.267931247,#N/A,6.267931247,#N/A,6.267931247,#N/A,6.267931247,6.480904334,3.307629463,6.601738723,6.267931247,7.0823043,22.65820377,22.65820377,22.65820377,22.65820377
1954-04-01,0.00993838,0.207657501,6.157806368,6.157806368,#N/A,6.157806368,#N/A,6.157806368,#N/A,6.157806368,3.307629463,6.601738723,6.267931247,6.157806368,6.791433951,22.3351058,22.3351058,22.3351058,22.3351058
1954-07-01,0.26083856,-1.22488534,6.231133606,6.231133606,#N/A,6.231133606,#N/A,6.231133606,#N/A,6.231133606,6.601738723,6.267931247,6.157806368,6.231133606,6.089767147,25.25860994,25.25860994,25.25860994,25.25860994
1954-10-01,1.157560194,-0.888590234,7.113136184,7.113136184,#N/A,7.113136184,#N/A,7.113136184,#N/A,7.113136184,6.267931247,6.157806368,6.231133606,7.113136184,6.553911617,25.77000741,25.77000741,25.77000741,25.77000741
1955-01-01,0.584645464,0.230154848,6.922353381,6.922353381,#N/A,6.922353381,#N/A,6.922353381,#N/A,6.922353381,6.157806368,6.231133606,7.113136184,6.922353381,7.836262233,26.42442954,26.42442954,26.42442954,26.42442954
1955-04-01,0.62646964,-0.798296051,7.240665465,7.240665465,#N/A,7.240665465,#N/A,7.240665465,#N/A,7.240665465,6.231133606,7.113136184,6.922353381,7.240665465,7.078526108,27.50728864,27.50728864,27.50728864,27.50728864
1955-07-01,0.171158505,-0.489975376,6.836366044,6.836366044,#N/A,6.836366044,#N/A,6.836366044,#N/A,6.836366044,7.113136184,6.922353381,7.240665465,6.836366044,7.538154892,28.11252107,28.11252107,28.11252107,28.11252107
1955-10-01,-0.465772093,-1.317186161,6.16504051,6.16504051,#N/A,6.16504051,#N/A,6.16504051,#N/A,6.16504051,6.922353381,7.240665465,6.836366044,6.16504051,6.473920189,27.1644254,27.1644254,27.1644254,27.1644254
1956-01-01,0.120046954,1.321891033,6.320609576,6.320609576,#N/A,6.320609576,#N/A,6.320609576,#N/A,6.320609576,7.240665465,6.836366044,6.16504051,6.320609576,8.962561431,26.5626816,26.5626816,26.5626816,26.5626816
1956-04-01,-0.845112087,-1.981244209,5.149147947,5.149147947,#N/A,5.149147947,#N/A,5.149147947,#N/A,5.149147947,6.836366044,6.16504051,6.320609576,5.149147947,5.13654681,24.47116408,24.47116408,24.47116408,24.47116408
1956-07-01,-0.417880236,-0.981458032,5.170022773,5.170022773,#N/A,5.170022773,#N/A,5.170022773,#N/A,5.170022773,6.16504051,6.320609576,5.149147947,5.170022773,5.719747169,22.80482081,22.80482081,22.80482081,22.80482081
1956-10-01,-0.861972973,-0.794234371,4.265695315,4.265695315,#N/A,4.265695315,#N/A,4.265695315,#N/A,4.265695315,6.320609576,5.149147947,5.170022773,4.265695315,5.432134532,20.90547561,20.90547561,20.90547561,20.90547561
1957-01-01,-1.289820214,0.580317064,3.484467022,3.484467022,#N/A,3.484467022,#N/A,3.484467022,#N/A,3.484467022,5.149147947,5.170022773,4.265695315,3.484467022,6.097650329,18.06933306,18.06933306,18.06933306,18.06933306
1957-04-01,0.657747321,0.1502021,4.757812256,4.757812256,#N/A,4.757812256,#N/A,4.757812256,#N/A,4.757812256,5.170022773,4.265695315,3.484467022,4.757812256,5.569701441,17.67799737,17.67799737,17.67799737,17.67799737
1957-07-01,-0.880604353,-0.078161796,3.416307358,3.416307358,#N/A,3.416307358,#N/A,3.416307358,#N/A,3.416307358,4.265695315,3.484467022,4.757812256,3.416307358,4.902908692,15.92428195,15.92428195,15.92428195,15.92428195
1957-10-01,1.646532944,-0.519728896,5.916180789,5.916180789,#N/A,5.916180789,#N/A,5.916180789,#N/A,5.916180789,3.484467022,4.757812256,3.416307358,5.916180789,4.87396296,17.57476742,17.57476742,17.57476742,17.57476742
1958-01-01,-0.89537837,1.766333161,3.837616889,3.837616889,#N/A,3.837616889,#N/A,3.837616889,#N/A,3.837616889,4.757812256,3.416307358,5.916180789,3.837616889,7.248312484,17.92791729,17.92791729,17.92791729,17.92791729
1958-04-01,0.379097765,-0.091532021,5.280616836,5.280616836,#N/A,5.280616836,#N/A,5.280616836,#N/A,5.280616836,3.416307358,5.916180789,3.837616889,5.280616836,5.521148448,18.45072187,18.45072187,18.45072187,18.45072187
